Date,Air max, Air min
20151108,50,32
20151109,40,30
20151110,42,20
20151111,48,16
20151112,52,17
20151113,61,19
20151114,62,22
20151115,48,22
20151116,36,15
20151117,49,29
20151118,54,32
20151119,56,30
20151120,54,29
20151121,56,21
20151122,59,21
20151123,60,23
20151124,43,16
20151125,26,17
20151126,23,-3
20151127,26,-7
20151128,29,-9
20151129,29,-8
20151130,33,-6
20151201,41,9
20151202,50,33
20151203,55,35
20151204,38,20
20151205,44,19
20151206,45,22
20151207,44,21
20151208,55,38
20151209,47,38
20151210,44,21
20151211,36,24
20151212,37,30
20151213,42,22
20151214,33,13
20151215,42,3
20151216,40,4
20151217,39,22
20151218,40,33
20151219,35,24
20151220,34,23
20151221,40,29
20151222,40,29
20151223,37,10
20151224,39,11
20151225,39,12
20151226,42,16
20151227,41,17
20151228,39,19
20151229,40,16
20151230,36,-5
20151231,16,-12
20160101,19,-12
20160102,31,-3
20160103,39,25
20160104,39,28
20160105,40,32
20160106,38,30
20160107,39,29
20160108,40,24
20160109,44,21
20160110,34,13
20160111,42,13
20160112,43,25
20160113,42,26
20160114,35,21
20160115,38,24
20160116,43,19
20160117,47,33
20160118,46,32
20160119,47,35
20160120,46,33
20160121,53,33
20160122,46,41
20160123,43,16
20160124,39,31
20160125,47,25
20160126,47,22
20160127,55,26
20160128,46,28
20160129,47,31
20160130,48,21
20160131,29,13
20160201,32,11
20160202,33,12
20160203,34,11
20160204,40,15
20160205,41,12
20160206,51,27
20160207,54,25
20160208,60,27
20160209,45,19
20160210,61,28
20160211,63,31
20160212,62,33
20160213,58,29
20160214,54,35
20160215,58,30
20160216,62,28
20160217,48,23
20160218,43,32
20160219,45,33
20160220,50,26
20160221,51,24
20160222,48,23
20160223,54,20
20160224,61,27
20160225,65,24
20160226,64,28
20160227,51,27
20160228,54,28
20160229,56,23
20160301,64,37
20160302,63,27
20160303,56,31
20160304,56,29
20160305,57,37
20160306,50,24
20160307,40,23
20160308,42,19
20160309,52,32
20160310,47,42
20160311,50,33
20160312,46,33
20160313,52,33
20160314,42,32
20160315,47,28
20160316,56,25
20160317,62,24
20160318,67,26
20160319,66,30
20160320,59,34
20160321,52,30
20160322,44,26
20160323,53,24
20160324,57,28
20160325,54,23
20160326,56,21
20160327,49,33
20160328,45,28
20160329,48,28
20160330,57,23
20160331,64,22
20160401,67,25
20160402,68,30
20160403,68,28
20160404,55,27
20160405,62,23
20160406,77,26
20160407,78,31
20160408,74,38
20160409,66,40
20160410,63,42
20160411,65,35
20160412,55,42
20160413,52,36
20160414,47,31
20160415,53,30
20160416,67,24
20160417,74,29
20160418,75,29
20160419,77,31
20160420,71,39
20160421,62,29
20160422,51,38
20160423,54,37
20160424,52,32
20160425,50,29
20160426,54,22
20160427,58,38
20160428,63,31
20160429,56,33
20160430,64,30
20160501,66,33
20160502,68,39
20160503,69,35
20160504,64,45
20160505,58,43
20160506,58,36
20160507,67,45
20160508,69,46
20160509,63,42
20160510,62,34
20160511,71,31
20160512,77,36
20160513,77,38
20160514,64,42
20160515,60,40
20160516,60,39
20160517,70,36
20160518,79,36
20160519,59,39
20160520,69,36
20160521,51,37
20160522,55,38
20160523,57,39
20160524,63,33
20160525,63,42
20160526,74,37
20160527,64,33
20160528,72,40
20160529,74,37
20160530,78,36
20160531,82,39
20160601,81,39
20160602,81,43
20160603,88,40
20160604,92,42
20160605,81,52
20160606,88,45
20160607,87,51
20160608,80,46
20160609,75,40
20160610,69,38
20160611,69,38
20160612,75,38
20160613,74,36
20160614,62,35
20160615,55,35
20160616,59,34
20160617,64,39
20160618,65,39
20160619,78,33
