1.326517065847534038e+00,2.034996735193796980e+00,0.000000000000000000e+00
2.487344740131921306e+00,1.526329452895460070e+00,0.000000000000000000e+00
7.663355575632864181e-01,7.312747650443975900e-01,0.000000000000000000e+00
2.709138072397096586e+00,3.106212103999347995e+00,0.000000000000000000e+00
3.409054423183274452e+00,3.918029987986983542e+00,0.000000000000000000e+00
1.394430351248883149e+00,2.987811699812230160e+00,0.000000000000000000e+00
-3.163604463321099125e-01,3.197382227487177708e-01,0.000000000000000000e+00
2.162411616272772896e+00,2.779138477046950051e+00,0.000000000000000000e+00
3.022105934468463317e+00,3.943477621152350565e+00,0.000000000000000000e+00
2.418554517219300593e+00,2.657680966661594812e+00,0.000000000000000000e+00
9.280626686479689358e-01,5.560899523164506419e-01,0.000000000000000000e+00
1.870192299838570271e+00,2.329966933926927997e+00,0.000000000000000000e+00
2.556596542605018119e+00,1.475088987794657802e+00,0.000000000000000000e+00
2.461320930769929749e+00,3.078064395581929347e+00,0.000000000000000000e+00
1.346636925462638246e+00,-1.417424925122214852e-01,0.000000000000000000e+00
1.248581123201563337e+00,2.143350090444243961e+00,0.000000000000000000e+00
2.451924960857281732e+00,4.211418996031381923e-01,0.000000000000000000e+00
3.637739552679303934e+00,2.305561591891452267e+00,0.000000000000000000e+00
1.643555540450689856e+00,1.692849752581806033e+00,0.000000000000000000e+00
1.395088619370868033e+00,1.647431081412169984e+00,0.000000000000000000e+00
1.225525159466655634e+00,8.231178691363094657e-01,0.000000000000000000e+00
2.550568675414413455e+00,1.398422588052028237e+00,0.000000000000000000e+00
2.968249901869417950e+00,2.729027824555451343e+00,0.000000000000000000e+00
3.066594011108676909e+00,2.646257711379161659e+00,0.000000000000000000e+00
8.915323559172478873e-01,1.118882159263912879e+00,0.000000000000000000e+00
1.097263370519333092e+00,2.079052547665736217e+00,0.000000000000000000e+00
4.971799482308483231e-01,1.331980982392735102e+00,0.000000000000000000e+00
1.210543241607261011e+00,7.396961202768639332e-01,0.000000000000000000e+00
2.821833655639260030e+00,2.840277031509318206e+00,0.000000000000000000e+00
2.514631390216167883e+00,2.460272503745834172e+00,0.000000000000000000e+00
7.252484920805768454e-02,6.332739523135111348e-01,0.000000000000000000e+00
3.210516366604260874e+00,6.486602485889327863e-01,0.000000000000000000e+00
4.664847388325168431e-01,1.164495605227068964e+00,0.000000000000000000e+00
6.472353715828531584e-01,2.939416256763768054e+00,0.000000000000000000e+00
8.823514861872792103e-01,3.723741785000083127e-01,0.000000000000000000e+00
1.553579351584727597e+00,2.779670354573802182e+00,0.000000000000000000e+00
2.101834104017925586e+00,2.094126128410703114e+00,0.000000000000000000e+00
4.117613851707522699e+00,3.262856110068871551e+00,0.000000000000000000e+00
2.233315452021758407e+00,2.137759885050749098e+00,0.000000000000000000e+00
2.781479406284816491e+00,2.935534508005248178e+00,0.000000000000000000e+00
1.688574726765910361e+00,2.401345667199892731e+00,0.000000000000000000e+00
1.312702866678091551e+00,1.875231448389429234e+00,0.000000000000000000e+00
2.566066134990321768e+00,1.969705913072854919e+00,0.000000000000000000e+00
2.512317928145326285e+00,3.242043874320572172e+00,0.000000000000000000e+00
1.975455290581399570e+00,1.868198107972669275e+00,0.000000000000000000e+00
2.775831073111699521e+00,1.097928422894228984e+00,0.000000000000000000e+00
1.886877567947026213e+00,1.924417179493622010e+00,0.000000000000000000e+00
1.898422231115199699e+00,2.206113103746547122e+00,0.000000000000000000e+00
3.385187436912865167e+00,3.002945339627230759e+00,0.000000000000000000e+00
1.340524121522099099e+00,4.840901344289818553e-01,0.000000000000000000e+00
1.782331421395758397e+00,2.409132178006622826e+00,0.000000000000000000e+00
3.234106507387468632e+00,1.950987044910592605e+00,0.000000000000000000e+00
1.239953321988517043e+00,1.973060403602084456e+00,0.000000000000000000e+00
8.396683998343006383e-01,-1.467996006864900060e-01,0.000000000000000000e+00
1.521488668321441695e+00,1.594446445574589699e+00,0.000000000000000000e+00
1.715881111929003833e+00,2.389366108414631817e+00,0.000000000000000000e+00
1.536142670193827442e+00,2.143350161891616423e+00,0.000000000000000000e+00
3.334320507000190226e+00,1.830122980750692685e+00,0.000000000000000000e+00
2.253545982712922946e+00,1.431583021453585847e+00,0.000000000000000000e+00
2.435134997035152793e+00,2.989080464301620665e+00,0.000000000000000000e+00
3.425404875100822366e+00,3.328225692346721942e+00,0.000000000000000000e+00
1.801663084928423864e+00,1.646200485888312137e+00,0.000000000000000000e+00
1.939456682396633713e+00,2.679419115049556765e+00,0.000000000000000000e+00
2.912752523104585212e+00,2.249631623890769649e+00,0.000000000000000000e+00
1.912805956306109056e+00,8.364310875448190963e-01,0.000000000000000000e+00
1.833274979610451494e+00,3.017009116646345301e+00,0.000000000000000000e+00
2.123839108799238762e+00,6.901066332461689434e-01,0.000000000000000000e+00
1.660817352408010095e+00,1.171034129603230944e+00,0.000000000000000000e+00
4.591691759588678590e-01,4.669242298729603391e-02,0.000000000000000000e+00
-1.964214576749503394e-01,2.241330366237190397e+00,0.000000000000000000e+00
1.998076622414939774e+00,2.032165306881134281e+00,0.000000000000000000e+00
1.824481620135729898e+00,1.164756732898693858e+00,0.000000000000000000e+00
1.903264195054171548e+00,2.360294222330152181e+00,0.000000000000000000e+00
2.333369008564209146e+00,2.757233537787620481e+00,0.000000000000000000e+00
2.987956586059990371e+00,9.034210735869998565e-01,0.000000000000000000e+00
3.242716692808016887e+00,2.328019644665261900e+00,0.000000000000000000e+00
2.559009694164802617e+00,1.550597039015821244e+00,0.000000000000000000e+00
1.585822214281550124e+00,8.921337295293607639e-02,0.000000000000000000e+00
1.972441970684878143e+00,1.028274177211139673e+00,0.000000000000000000e+00
2.072442201196788680e+00,2.127693456253445081e+00,0.000000000000000000e+00
1.812995613810942430e+00,2.283244131305097291e+00,0.000000000000000000e+00
3.185702060113847711e+00,9.730535192147344858e-01,0.000000000000000000e+00
1.848108017849803275e+00,1.617384143380247163e+00,0.000000000000000000e+00
2.140427392904943549e+00,2.080591330005076678e+00,0.000000000000000000e+00
2.309758027238733469e+00,1.264578425880141133e+00,0.000000000000000000e+00
1.405186765679893313e+00,1.594004306462936116e+00,0.000000000000000000e+00
2.063534747999450580e+00,1.802909507337746353e+00,0.000000000000000000e+00
1.884982959169854810e+00,2.358343029555441284e+00,0.000000000000000000e+00
3.044965900354740462e+00,2.231943776231817722e+00,0.000000000000000000e+00
1.657995281162690571e+00,1.507170266501279832e+00,0.000000000000000000e+00
1.631242285061285990e+00,8.685808016828742151e-01,0.000000000000000000e+00
5.700631841506069719e-01,4.540710815602320150e-01,0.000000000000000000e+00
2.007019847636551724e+00,7.777075586009658537e-01,0.000000000000000000e+00
1.078037206356727840e+00,9.536311338247391856e-01,0.000000000000000000e+00
1.420548019297591225e+00,1.494012195817205901e+00,0.000000000000000000e+00
2.844360093275306589e+00,2.807502048511579140e+00,0.000000000000000000e+00
3.059316323300341978e+00,2.039571208445027484e+00,0.000000000000000000e+00
1.828013718279700939e+00,3.676793442290640090e+00,0.000000000000000000e+00
-8.908201744513277731e-02,1.383426241707019333e+00,0.000000000000000000e+00
4.574502487726149980e+00,2.970058167176176322e+00,0.000000000000000000e+00
3.015477987740498467e+00,2.436658194667434163e+00,0.000000000000000000e+00
1.243602030174156825e+00,2.401631245767487322e+00,0.000000000000000000e+00
3.381174970469038588e+00,1.843107033432145991e+00,0.000000000000000000e+00
1.361301521357623390e+00,2.619364916155224154e+00,0.000000000000000000e+00
2.207668793222747006e+00,2.020489924462816944e+00,0.000000000000000000e+00
2.047942502954265720e+00,1.320789544191809384e+00,0.000000000000000000e+00
7.696400804208516355e-01,2.110368859309985190e+00,0.000000000000000000e+00
1.896599905810926856e+00,2.845182786740871883e+00,0.000000000000000000e+00
3.139479568849976587e+00,2.766619503054501106e+00,0.000000000000000000e+00
3.501577994402834459e+00,2.431418381853178268e+00,0.000000000000000000e+00
2.661894782246172930e+00,2.382469575192753375e+00,0.000000000000000000e+00
4.458043830216369408e-01,1.632708598293753255e+00,0.000000000000000000e+00
2.448623136108555531e+00,1.989937411208761775e+00,0.000000000000000000e+00
1.875872104728246503e+00,1.239121083879599849e+00,0.000000000000000000e+00
2.687592110452365901e+00,3.310416594916212318e+00,0.000000000000000000e+00
5.213481729332605230e-01,1.382358086549091425e+00,0.000000000000000000e+00
2.215952667577209656e+00,3.136399108950964187e+00,0.000000000000000000e+00
2.074901976916369684e+00,3.344719044846826250e+00,0.000000000000000000e+00
7.343426247373561200e-01,2.441407196467572760e+00,0.000000000000000000e+00
1.517683336657186910e+00,3.500779755932259540e+00,0.000000000000000000e+00
1.305269769741012276e+00,-6.226210481020011400e-02,1.000000000000000000e+00
-5.915806488717846312e-01,1.098772689624789300e-01,1.000000000000000000e+00
1.190547798669571833e+00,1.463362995660145049e+00,1.000000000000000000e+00
6.077728723926102417e-01,-1.672370467497653057e-01,1.000000000000000000e+00
8.758872914455730907e-01,-1.063869143457966127e-01,1.000000000000000000e+00
1.432540204668642403e+00,-1.475939514573785249e-01,1.000000000000000000e+00
8.549897165259555676e-01,-3.566043395311080944e-01,1.000000000000000000e+00
1.964630842685390011e+00,6.420999236766000706e-02,1.000000000000000000e+00
-1.068498697008605447e+00,-1.461526914281871536e-01,1.000000000000000000e+00
8.870162554608067573e-01,1.790534826466878560e-01,1.000000000000000000e+00
-1.435895408712589694e-01,1.654408161878402339e+00,1.000000000000000000e+00
5.043589997367186051e-01,4.721262514375769714e-01,1.000000000000000000e+00
1.475699688781312524e+00,7.967845296353626150e-02,1.000000000000000000e+00
-2.001638941257186666e-01,-2.913448445017541300e-01,1.000000000000000000e+00
-1.431284256292353896e-01,5.528288995482657509e-01,1.000000000000000000e+00
-9.437294476611596261e-02,8.409883364975951903e-01,1.000000000000000000e+00
-7.069436481810570383e-01,-1.284355979902564782e+00,1.000000000000000000e+00
-1.208876519478608413e+00,-1.097706935370026837e+00,1.000000000000000000e+00
-7.819143952468416980e-01,-8.768083694129651384e-01,1.000000000000000000e+00
-1.652858112280396696e+00,-2.755865222818464355e-01,1.000000000000000000e+00
-9.389474979848126956e-01,-2.024786684429678574e-01,1.000000000000000000e+00
9.789674691167393750e-02,8.147414864446119731e-01,1.000000000000000000e+00
3.105982208069089090e-01,-4.122213028628655684e-01,1.000000000000000000e+00
8.034307509305571582e-01,2.242991154317560132e-01,1.000000000000000000e+00
7.601177689149185568e-01,-2.229794502805419465e-01,1.000000000000000000e+00
-7.978793804991606287e-01,-6.595184893994193720e-02,1.000000000000000000e+00
-8.656267495903207099e-01,-2.296877583680583257e-01,1.000000000000000000e+00
-2.018331669475060153e+00,-1.023378862895748531e+00,1.000000000000000000e+00
-6.766952122443048445e-01,-1.169954766617876007e+00,1.000000000000000000e+00
-5.685415220970199135e-01,5.590705747881732357e-01,1.000000000000000000e+00
8.063332785959748117e-02,9.074339021987863907e-01,1.000000000000000000e+00
3.846806142407411810e-01,-4.240403546566223758e-02,1.000000000000000000e+00
1.441395773187470031e+00,1.705359266699620013e+00,1.000000000000000000e+00
-9.264177042139025708e-01,1.070912863814860172e-02,1.000000000000000000e+00
2.258004027522049761e-01,-8.835977417267988354e-01,1.000000000000000000e+00
-1.487827781450297815e+00,9.036497424670109080e-02,1.000000000000000000e+00
9.085691292879789493e-01,6.490873169922191099e-01,1.000000000000000000e+00
-1.150356870066326254e+00,-1.463496877676374153e+00,1.000000000000000000e+00
-1.289969935225779185e+00,5.223179461281713953e-01,1.000000000000000000e+00
-4.878689189439222029e-01,9.454693215656652105e-01,1.000000000000000000e+00
-1.124291527438965765e+00,-4.178245299536529900e-01,1.000000000000000000e+00
-3.195617852173300300e-01,3.960467932348887277e-01,1.000000000000000000e+00
2.920362939824994730e-01,5.904966250418693940e-01,1.000000000000000000e+00
7.496289575772797642e-01,5.766917569504820262e-01,1.000000000000000000e+00
3.901045193522695298e-01,1.518696946270808201e+00,1.000000000000000000e+00
8.773721402768837052e-01,-1.034497856591974019e+00,1.000000000000000000e+00
1.676719139589331720e+00,-4.103048933120245767e-02,1.000000000000000000e+00
3.408175944466272922e-01,-6.386873268090611511e-01,1.000000000000000000e+00
-1.816600576057856076e+00,-6.325671720941505871e-02,1.000000000000000000e+00
7.699602167203105640e-01,9.546498504368672311e-02,1.000000000000000000e+00
-1.234770649272516119e+00,-8.022718683300886777e-01,1.000000000000000000e+00
-8.330636186568555202e-01,-3.742386809862930930e-01,1.000000000000000000e+00
7.538349059310895939e-01,-5.192165183646452187e-01,1.000000000000000000e+00
-1.367124908270876738e+00,2.016680655100098196e-01,1.000000000000000000e+00
-6.921943198892296367e-01,-6.024395292475863695e-01,1.000000000000000000e+00
-3.117197639586856139e-01,1.670410601977295739e-02,1.000000000000000000e+00
-1.955921998606061640e-01,1.482364112990147476e+00,1.000000000000000000e+00
1.622619439497150262e+00,4.476999534530347047e-01,1.000000000000000000e+00
1.361870644307095368e+00,-1.537825179818802956e+00,1.000000000000000000e+00
-8.120397851462986261e-02,-2.361357864371154414e-01,1.000000000000000000e+00
1.237075499031061732e+00,8.608871949285006320e-01,1.000000000000000000e+00
-4.166722715882366646e-01,-6.445067768502821259e-01,1.000000000000000000e+00
-1.359244563367660863e-01,3.960910022656147222e-01,1.000000000000000000e+00
7.013761633580452015e-01,1.772878974662334128e-01,1.000000000000000000e+00
-3.423562911339003145e-01,6.924073393885830097e-01,1.000000000000000000e+00
2.069975349641818008e-01,7.748934907720274323e-02,1.000000000000000000e+00
-2.899949980569069274e-01,7.674310425581464257e-01,1.000000000000000000e+00
3.158025486779140745e-01,4.050454325035602876e-01,1.000000000000000000e+00
-6.455575518126865919e-01,-8.677643501278509142e-01,1.000000000000000000e+00
-5.904965346283360672e-01,4.467870322382236914e-01,1.000000000000000000e+00
-5.595057532725279392e-01,-9.726309645604712673e-01,1.000000000000000000e+00
-9.561560892810464507e-01,-3.308608436215051962e-01,1.000000000000000000e+00
8.834815027117585151e-01,1.789044139681568168e+00,1.000000000000000000e+00
1.003316747933949427e-02,-1.681962119908275433e-01,1.000000000000000000e+00
-1.610708980542460145e+00,-1.678649120208414391e+00,1.000000000000000000e+00
1.031144698481305744e+00,-4.270385673215129074e-01,1.000000000000000000e+00
2.909761261700860580e-02,1.673764125114505230e+00,1.000000000000000000e+00
3.436974929127833422e-01,-1.711029630611207164e-01,1.000000000000000000e+00
-2.127585626385821160e-01,-1.412675252856479824e-01,1.000000000000000000e+00
-8.397260258570937719e-01,-1.481254462499985713e+00,1.000000000000000000e+00
-2.816095791600172760e+00,-9.320279460584718345e-01,1.000000000000000000e+00
-5.896337053772107151e-01,1.376858693871747086e+00,1.000000000000000000e+00
-1.315560029403239461e+00,3.544454008976738457e-03,1.000000000000000000e+00
-7.385876750891023912e-01,-5.284442966565174871e-01,1.000000000000000000e+00
8.261098365303031210e-01,-3.431842191192429614e-01,1.000000000000000000e+00
1.160782355996946569e-01,7.951913760258410013e-01,1.000000000000000000e+00
3.967140164705106331e-01,-1.980703721542307338e-01,1.000000000000000000e+00
-6.248995518571777152e-01,1.145475978658905269e-01,1.000000000000000000e+00
1.990967818620215990e+00,2.752879555181547033e+00,1.000000000000000000e+00
-6.108653187450563404e-01,-1.123345276157672101e+00,1.000000000000000000e+00
9.606904455471383386e-01,1.938184121379529223e+00,1.000000000000000000e+00
-9.393035020749362918e-02,-1.981522051120955918e+00,1.000000000000000000e+00
2.840601733440061283e-01,5.343385134046859664e-01,1.000000000000000000e+00
-1.762971709243191576e+00,2.734811322350902962e-01,1.000000000000000000e+00
6.535736961694538216e-01,-4.962737273142762695e-01,1.000000000000000000e+00
8.573872030721702009e-01,1.384357257443949996e-01,1.000000000000000000e+00
-1.371095075394688223e+00,1.283618604257854567e-01,1.000000000000000000e+00
-5.531538539549436528e-01,3.435838851614544387e-01,1.000000000000000000e+00
1.477465494649372602e+00,1.827472096919719347e+00,1.000000000000000000e+00
-6.776532428744397318e-01,1.798289248093015491e+00,1.000000000000000000e+00
1.328191890207085946e+00,4.682171972689510020e-01,1.000000000000000000e+00
-7.535686395116347747e-01,-5.452666589178031264e-01,1.000000000000000000e+00
-4.225609961052429475e-01,-1.266918502575295147e+00,1.000000000000000000e+00
-4.579872935340967288e-01,-6.560212964637042177e-01,1.000000000000000000e+00
1.004558482354564797e+00,-5.941193198097134420e-01,1.000000000000000000e+00
-1.381050432281506757e-01,-5.056407367530286745e-01,1.000000000000000000e+00
9.309327135396588959e-01,8.243082860519046484e-01,1.000000000000000000e+00
5.201292447533133467e-01,-5.387764784188135980e-01,1.000000000000000000e+00
4.719701350927414385e-01,-1.040176979489980391e-01,1.000000000000000000e+00
1.276581112570876364e+00,8.657376027755099290e-01,1.000000000000000000e+00
-8.073281920371341847e-02,-1.029873502360902776e-01,1.000000000000000000e+00
9.588681073324920590e-01,1.357861259011811539e+00,1.000000000000000000e+00
-1.790364527605280198e+00,-5.005948168598648440e-01,1.000000000000000000e+00
1.856185081398316949e+00,8.438966196240071937e-03,1.000000000000000000e+00
2.487023497140205652e+00,2.239018233353559317e+00,1.000000000000000000e+00
3.952585512963199821e-01,2.815164442646148624e-01,1.000000000000000000e+00
-1.056851044372469683e+00,1.595463936917416392e+00,1.000000000000000000e+00
-1.604879990844895410e+00,-7.817280418240826201e-01,1.000000000000000000e+00
-4.196534592424562837e-01,-3.921267877058687290e-01,1.000000000000000000e+00
-2.221344926506916728e+00,-1.298080265207762984e+00,1.000000000000000000e+00
1.152450148503783689e+00,8.208504398470387597e-01,1.000000000000000000e+00
-1.300020759905712309e+00,-1.458399711857380598e+00,1.000000000000000000e+00
7.892902455547217144e-01,1.460924022384993304e+00,1.000000000000000000e+00
2.229538059824501817e-01,-8.766335694505840159e-01,1.000000000000000000e+00
1.351737015559241750e-01,-8.360363503833582177e-01,1.000000000000000000e+00
-1.738672706529955425e+00,-9.535886959308084165e-01,1.000000000000000000e+00
9.567127230103041891e-01,5.292681418924162218e-01,1.000000000000000000e+00
2.670402171206509578e-03,2.090846669314426531e+00,1.000000000000000000e+00
5.355025145690138766e-01,4.658765853156958126e-01,1.000000000000000000e+00
-1.829341385433158607e-02,-3.141653751732213784e-02,1.000000000000000000e+00
3.553682081426667860e-02,-2.015045126671845210e+00,1.000000000000000000e+00
4.702567072178717167e-01,-3.305154647170882587e-01,1.000000000000000000e+00
4.229032584295802089e-01,1.241333316612505122e-01,1.000000000000000000e+00
-7.957636801709191410e-01,1.287349420532320154e+00,1.000000000000000000e+00
1.259505486085368053e+00,-7.770852947662221233e-01,1.000000000000000000e+00
-1.035113142313076828e+00,9.682992116413391415e-02,1.000000000000000000e+00
-4.075333024735565690e-01,9.016484601938904442e-01,1.000000000000000000e+00
-8.725366908543022992e-01,-1.132404059019181508e+00,1.000000000000000000e+00
-1.265337947602049318e-01,6.599848551256332074e-01,1.000000000000000000e+00
-6.831900368351864206e-01,1.673828896371736263e-01,1.000000000000000000e+00
3.476169000252455898e-01,8.273451595546092996e-01,1.000000000000000000e+00
-1.060580656521823428e+00,6.226872833956745845e-01,1.000000000000000000e+00
-6.962136627044910320e-01,-1.104434299956244647e+00,1.000000000000000000e+00
-1.479272528422617583e+00,-1.101844377421857590e+00,1.000000000000000000e+00
-2.717478517359796175e+00,-6.152248191971678715e-01,1.000000000000000000e+00
1.747286013503087654e+00,1.181722459159353811e+00,1.000000000000000000e+00
6.258683632362296301e-01,5.413052923663768112e-01,1.000000000000000000e+00
-5.629378267460342089e-01,5.409128819206088234e-02,1.000000000000000000e+00
-2.696042137015444151e-01,-9.919745667294530556e-01,1.000000000000000000e+00
4.047815252801132413e-01,2.582105872870036123e+00,1.000000000000000000e+00
1.149280871444369412e+00,3.278544575875839140e-01,1.000000000000000000e+00
-1.560275921909119123e+00,-2.396585575804005330e+00,1.000000000000000000e+00
1.665203507032964048e+00,2.027092806205603726e+00,1.000000000000000000e+00
-3.039747815860859292e-01,-7.378611874108580437e-01,1.000000000000000000e+00
3.282019559998192171e-01,-3.183700864949789988e-03,1.000000000000000000e+00
1.503016834236950761e+00,-4.454056159522361558e-01,1.000000000000000000e+00
1.062652241463272418e+00,9.615639462303460228e-02,1.000000000000000000e+00
-2.470138153429520533e-01,2.629603961725481831e-01,1.000000000000000000e+00
-3.624705402461122494e-01,-2.055403948316871787e-01,1.000000000000000000e+00
-9.337140552191787179e-01,-2.721186093438502374e-01,1.000000000000000000e+00
1.477137009522604960e-01,1.102001804294517440e+00,1.000000000000000000e+00
5.624146764475316251e-01,-9.866725652068409902e-01,1.000000000000000000e+00
-1.362456473720985883e+00,-3.070028129757983670e+00,1.000000000000000000e+00
6.681058269756218193e-01,7.127686069526950607e-01,1.000000000000000000e+00
-7.875190762371722109e-01,2.950255613817353573e-01,1.000000000000000000e+00
-4.014263682823282497e-01,1.338833253632323028e-01,1.000000000000000000e+00
-1.835633909939163588e-01,-2.518313662879786974e-01,1.000000000000000000e+00
1.301791302738411815e+00,5.582043340539029064e-01,1.000000000000000000e+00
2.787272301027678978e-01,5.769176378114632131e-01,1.000000000000000000e+00
-1.095926518035367447e+00,-1.024243353487427344e+00,1.000000000000000000e+00
-6.136174029439487310e-01,4.964435972703776789e-01,1.000000000000000000e+00
3.331852979848629048e-01,1.136857652427374132e+00,1.000000000000000000e+00
-8.157361756584415868e-01,1.323046448218378135e+00,1.000000000000000000e+00
-2.593555413397456433e-01,8.613796052331604836e-01,1.000000000000000000e+00
-1.146277219644269429e-01,9.358378232795022678e-02,1.000000000000000000e+00
-1.023882782751815990e+00,-1.095406338405359392e+00,1.000000000000000000e+00
9.839677129164554614e-01,7.898100358695758771e-03,1.000000000000000000e+00
1.437962355160124384e+00,3.140640325831170809e+00,1.000000000000000000e+00
7.158494239112406232e-01,-5.447621991779665329e-01,1.000000000000000000e+00
1.372367787192366295e+00,1.623247160515860710e+00,1.000000000000000000e+00
2.637899448436447081e-01,-1.440169026279103370e-01,1.000000000000000000e+00
6.131328568464511353e-01,1.255976061569987312e+00,1.000000000000000000e+00
-1.702269965702518650e+00,1.325706004970786944e-01,1.000000000000000000e+00
