2.773184279761779614e+00,-7.174494364997520413e-02,0.000000000000000000e+00
-5.233852709080465404e-01,-1.314580670083490332e+00,0.000000000000000000e+00
2.987866975844069461e+00,-1.371336014696730388e+00,0.000000000000000000e+00
-1.349093197034172409e+00,5.758822789262035835e-01,0.000000000000000000e+00
-1.881418394559527529e+00,6.672998592451193645e-01,0.000000000000000000e+00
-7.078365013400063077e-01,2.153176757185468304e+00,0.000000000000000000e+00
1.572540107020532929e+00,5.774743243565778200e-02,0.000000000000000000e+00
-4.378564945937149511e-02,3.879357273429975272e-01,0.000000000000000000e+00
-2.417794440520404098e-01,7.177081961542901567e-01,0.000000000000000000e+00
1.786792079840425762e+00,3.590161496097443727e-01,0.000000000000000000e+00
9.707288746396378620e-01,-1.520441348772554990e+00,0.000000000000000000e+00
-6.161870788483941180e-03,-6.278636426320270969e-01,0.000000000000000000e+00
-5.644725348140725574e-01,-5.229441534612695452e-01,0.000000000000000000e+00
2.716460362138942708e-01,5.375430977498207863e-01,0.000000000000000000e+00
-3.331320275923112528e-01,3.793023620903428483e-01,0.000000000000000000e+00
-2.664008541007455433e-01,1.331783445579442615e+00,0.000000000000000000e+00
1.608247473430617802e+00,-9.577630235082832399e-01,0.000000000000000000e+00
-2.293842755516716903e+00,-1.166391144601451435e+00,0.000000000000000000e+00
7.693647712738699296e-01,-7.724857901176697128e-01,0.000000000000000000e+00
1.719845515784494294e+00,1.231629856640558351e+00,0.000000000000000000e+00
3.660002182341629773e+00,-5.553371552521689791e-01,0.000000000000000000e+00
5.059629706356921774e-01,9.829266194230662501e-02,0.000000000000000000e+00
1.479061951284712517e+00,3.692222840632705672e-01,0.000000000000000000e+00
1.731842446523125467e+00,-6.562818934048245678e-01,0.000000000000000000e+00
-2.027558450479642005e+00,-4.166052429412940850e-01,0.000000000000000000e+00
3.161683993155304795e-01,1.215987391688327035e+00,0.000000000000000000e+00
-7.723414874380367667e-01,-4.920151169091822041e-01,0.000000000000000000e+00
2.396205444098342241e+00,8.701923941473304058e-01,0.000000000000000000e+00
-2.824236414843274812e+00,6.115291634678111932e-02,0.000000000000000000e+00
-4.918136277855275629e-01,-1.343089301692387494e+00,0.000000000000000000e+00
-6.742565412296311900e-01,2.129033706054861974e-01,0.000000000000000000e+00
-7.347034876162593653e-01,-8.406749213975247548e-01,0.000000000000000000e+00
2.556938198715420718e+00,4.567775557340996162e-01,0.000000000000000000e+00
3.220992793183971026e-01,2.137859971651783209e+00,0.000000000000000000e+00
-9.116894485758738620e-01,-4.794721339191431175e-01,0.000000000000000000e+00
-2.286768557005596669e+00,1.584785701793018697e+00,0.000000000000000000e+00
4.670861670208711208e-02,-1.298976618927745408e+00,0.000000000000000000e+00
1.470859706923597632e-01,2.504920126829367488e-01,0.000000000000000000e+00
-7.208787756356107579e-01,-7.150282745588357747e-01,0.000000000000000000e+00
2.097329270167377580e+00,-2.149438700084214601e-02,0.000000000000000000e+00
-4.478144032818895948e-01,1.612658827445099918e+00,0.000000000000000000e+00
1.995168333277287598e+00,2.587856376477634668e-01,0.000000000000000000e+00
-8.133108219932785321e-01,-2.991195652887530532e-01,0.000000000000000000e+00
-9.773664055840148857e-01,-1.363225520386033729e+00,0.000000000000000000e+00
2.980370489286534030e-01,6.054204378629814975e-01,0.000000000000000000e+00
-1.863122359753385471e+00,1.015146086702697792e+00,0.000000000000000000e+00
5.140806626089661907e-02,-8.360242371746869905e-01,0.000000000000000000e+00
-1.649084528414884288e+00,1.580675654513409523e+00,0.000000000000000000e+00
2.009733952270586599e+00,-9.249578248214652687e-01,0.000000000000000000e+00
2.123729744642942396e+00,6.313333323029325372e-01,0.000000000000000000e+00
-3.794475475839706125e+00,-7.766920302866431314e-02,0.000000000000000000e+00
1.107082996713153689e+00,-1.084680976721415641e-01,0.000000000000000000e+00
2.162049081899444225e+00,-1.679202906499088765e-01,0.000000000000000000e+00
9.385162715057315808e-01,-7.935933088020422632e-01,0.000000000000000000e+00
-1.832345435504942888e-01,-7.909504205520313525e-01,0.000000000000000000e+00
-2.507846649698264763e+00,8.627895977635507280e-03,0.000000000000000000e+00
2.378191261567305759e+00,2.008172481084604222e+00,0.000000000000000000e+00
1.216682126718656942e+00,2.944764783110824236e-01,0.000000000000000000e+00
-5.219158201797181595e-01,1.403090904276480533e+00,0.000000000000000000e+00
5.318340311487307348e-01,3.688395965365502960e-01,0.000000000000000000e+00
4.489744111171023455e-01,1.561838489598184609e-01,0.000000000000000000e+00
-1.262746911718691578e+00,1.066826640993444875e-01,0.000000000000000000e+00
8.571299987815106380e-01,1.828928057635772930e+00,0.000000000000000000e+00
-8.833522434484392116e-01,-3.139891285750190386e-01,0.000000000000000000e+00
-1.258622608795102016e+00,9.273669353630713263e-03,0.000000000000000000e+00
-1.789871536057874968e+00,-1.897232246212530837e+00,0.000000000000000000e+00
1.175599207047241634e+00,-1.130153536150598353e-01,0.000000000000000000e+00
-8.269980784892623227e-01,5.783513882584895294e-01,0.000000000000000000e+00
-6.737283411140193579e-01,-1.542568639414337417e+00,0.000000000000000000e+00
3.028211425163331416e+00,1.429143032002375024e+00,0.000000000000000000e+00
2.228085659201577695e-01,1.770317959579544298e-01,0.000000000000000000e+00
-3.919640751803650514e-02,1.178810539504431043e+00,0.000000000000000000e+00
-8.540143144046155044e-01,-5.965109735710844019e-01,0.000000000000000000e+00
1.309421229366679817e+00,1.021223931205910151e+00,0.000000000000000000e+00
-1.016441322848485873e+00,9.774636323426922901e-01,0.000000000000000000e+00
7.660467403287981591e-01,3.441793473697133954e-01,0.000000000000000000e+00
8.196933261878014410e-01,-1.839330607341838064e-01,0.000000000000000000e+00
-1.622779594883364318e+00,-1.540541692337791813e-01,0.000000000000000000e+00
2.753443867011566293e-01,-7.591503428523467267e-01,0.000000000000000000e+00
-9.034327955991283687e-01,-8.913154827248471745e-01,0.000000000000000000e+00
9.556527921445248652e-02,-8.513557655812267200e-01,0.000000000000000000e+00
-2.097141860873200370e-01,-2.110113977548040864e+00,0.000000000000000000e+00
-1.234642447908416374e+00,-4.517022088233834110e-01,0.000000000000000000e+00
6.767030340941658506e-02,4.010174512192618002e-01,0.000000000000000000e+00
-2.241721033310456190e-01,-2.117806118305129104e+00,0.000000000000000000e+00
-2.460245010877078475e-01,1.673012365801774370e+00,0.000000000000000000e+00
5.407608832310362157e-01,1.991074081238997540e+00,0.000000000000000000e+00
-1.217700714704863518e+00,1.007438777474581215e+00,0.000000000000000000e+00
-2.293073899868799170e+00,8.962964458050914907e-01,0.000000000000000000e+00
-2.804998397500144680e+00,-1.152844584082841406e+00,0.000000000000000000e+00
8.716761961391641389e-01,1.402273992299575944e+00,0.000000000000000000e+00
3.202900755854520387e+00,1.012839022204722189e-01,0.000000000000000000e+00
-1.082655695515008842e+00,8.835307534748343405e-01,0.000000000000000000e+00
-5.181116585357354448e-02,1.253930922024280470e+00,0.000000000000000000e+00
-3.822201482821546925e+00,1.413150642322736461e+00,0.000000000000000000e+00
5.452426599742284941e-01,2.042531425495286435e-01,0.000000000000000000e+00
1.256655701560587257e+00,-2.411724834942878259e-01,0.000000000000000000e+00
1.270009357118786208e-01,-1.719420262670378063e+00,0.000000000000000000e+00
1.063213228423842249e+00,-2.368494507883264488e-01,0.000000000000000000e+00
3.432835268631087899e+00,1.207392511060833673e+00,0.000000000000000000e+00
1.665818934863639411e+00,-8.565636644045917514e-01,0.000000000000000000e+00
-4.414564461893128566e+00,7.271050990346190623e-01,0.000000000000000000e+00
-1.821860944767242252e+00,-2.030243390024357719e-01,0.000000000000000000e+00
-1.626366284781116001e+00,8.003134408862959681e-01,0.000000000000000000e+00
-1.566931570235405191e+00,-1.681014613065935359e-01,0.000000000000000000e+00
-1.514177811845083821e-01,2.115273214454795880e+00,0.000000000000000000e+00
2.020419030123359327e+00,-6.661078576852725863e-01,0.000000000000000000e+00
5.469569957342653721e-01,-5.412270321772161275e-01,0.000000000000000000e+00
6.132295704420490656e-01,1.213946730667901930e+00,0.000000000000000000e+00
-9.047493257133513156e-01,-1.954771753969028580e+00,0.000000000000000000e+00
-3.209409890300958246e+00,-6.799481113779872743e-01,0.000000000000000000e+00
-6.120135367508049429e-01,-1.415543772024308922e+00,0.000000000000000000e+00
2.517189971660811487e+00,-1.462354910275662112e+00,0.000000000000000000e+00
3.567535768649005568e-01,8.197480249300845845e-01,0.000000000000000000e+00
-1.023494599964023255e+00,1.207097311898975178e+00,0.000000000000000000e+00
1.110674731552534711e+00,-1.264101128360439752e-01,0.000000000000000000e+00
-1.989318462164578527e+00,-5.630227754241033944e-01,0.000000000000000000e+00
2.458711650583696784e+00,3.920090300420899232e-01,0.000000000000000000e+00
-1.802057542556261716e+00,2.601758643648071634e-01,0.000000000000000000e+00
-1.193955341482393351e+00,-4.843911932682887778e-01,0.000000000000000000e+00
-2.811257907870259753e+00,-1.705401175581640338e-01,0.000000000000000000e+00
9.994595346466190744e-01,1.085559282879798193e+00,0.000000000000000000e+00
-3.663604852954229774e+00,-8.795427098754200756e-02,0.000000000000000000e+00
-6.152761373326592897e-01,-1.139399513874880809e-01,0.000000000000000000e+00
-1.357672954018130707e+00,4.108237536017795843e-01,0.000000000000000000e+00
-1.617739729200167620e+00,-4.130884857495896179e-01,0.000000000000000000e+00
-2.217684772599654242e+00,-7.733015866393214699e-01,0.000000000000000000e+00
3.130009994430628772e+00,-6.860180764619341343e-01,0.000000000000000000e+00
1.942450152791298290e+00,-1.393399043663944292e+00,0.000000000000000000e+00
-3.693163184070023530e-01,1.228832068159090740e+00,0.000000000000000000e+00
2.724599956950991331e+00,-4.946533446492227259e-01,0.000000000000000000e+00
-9.652299598710718520e-01,-6.718634655898014785e-01,0.000000000000000000e+00
-2.826302400307256768e+00,6.845061100106574203e-01,0.000000000000000000e+00
-1.747524487355683664e+00,1.182117277142087808e+00,0.000000000000000000e+00
4.715516168243286010e+00,-1.135833752040046996e+00,1.000000000000000000e+00
-2.231804634766397122e+00,-2.414127715906202010e+00,1.000000000000000000e+00
-2.662724259780421265e-01,2.729138776000139988e+00,1.000000000000000000e+00
-1.223788392933640834e+00,2.310068354371086929e+00,1.000000000000000000e+00
-2.968345167694478093e+00,1.936640888070762623e+00,1.000000000000000000e+00
-1.970166060537591690e+00,-1.997242879651540459e+00,1.000000000000000000e+00
2.662892652479460942e+00,1.905578215302089262e+00,1.000000000000000000e+00
3.767118119974818935e+00,-1.173346202449743192e+00,1.000000000000000000e+00
-3.912587959212590949e+00,6.860839388132153882e-01,1.000000000000000000e+00
-4.225827596656714036e+00,1.429185357927521105e+00,1.000000000000000000e+00
-2.004506571614097066e+00,-2.276318946801632048e+00,1.000000000000000000e+00
-2.612770181248557755e+00,-1.898882780038801732e+00,1.000000000000000000e+00
-2.951251934259859322e+00,-1.798247259536875919e+00,1.000000000000000000e+00
-1.925174450341183618e+00,2.287448362370466004e+00,1.000000000000000000e+00
-1.293925084137085957e+00,-2.228461267132132662e+00,1.000000000000000000e+00
-4.572713477632381895e+00,7.369147205648849397e-01,1.000000000000000000e+00
4.863658449086331714e+00,-3.683790584303773263e-01,1.000000000000000000e+00
-4.105430477621211161e+00,-1.679953523733003218e+00,1.000000000000000000e+00
-3.382577792948810558e+00,1.870267626319666698e+00,1.000000000000000000e+00
4.522439824168643874e+00,-1.000371932051446144e+00,1.000000000000000000e+00
-4.243964782432480654e+00,-9.797514896349527325e-01,1.000000000000000000e+00
-1.171198431264585782e+00,-2.534143417792215303e+00,1.000000000000000000e+00
2.870479712384566451e+00,-1.813831491708685295e+00,1.000000000000000000e+00
-1.087998647997388546e-01,-2.614154191118111648e+00,1.000000000000000000e+00
-1.368556358779299709e+00,-2.497554043051941619e+00,1.000000000000000000e+00
-1.781778533811764875e+00,2.053427343565159102e+00,1.000000000000000000e+00
1.936575256664879507e+00,-2.280385135848233435e+00,1.000000000000000000e+00
-3.380959390801913766e+00,-1.599947134037464913e+00,1.000000000000000000e+00
4.561801755644849798e+00,8.182692449951862734e-01,1.000000000000000000e+00
-5.554418106186168602e-01,-2.527053349202219135e+00,1.000000000000000000e+00
1.029447431394687307e+00,2.244442059838079206e+00,1.000000000000000000e+00
4.610634482142724089e+00,9.613955853311686450e-01,1.000000000000000000e+00
4.982481606147799447e+00,-1.277985727022085127e-01,1.000000000000000000e+00
-1.470562866949833403e+00,2.403210926917027646e+00,1.000000000000000000e+00
-3.926073059264133303e+00,1.389377113075062953e+00,1.000000000000000000e+00
4.486648635165713550e+00,-1.131470020628706497e+00,1.000000000000000000e+00
9.986956036099203793e-01,-2.336718026982507190e+00,1.000000000000000000e+00
1.808980556837267439e+00,-2.274422958828795860e+00,1.000000000000000000e+00
1.738918683260566311e+00,2.191309447896756968e+00,1.000000000000000000e+00
-2.640068457548485625e+00,2.124953786820502177e+00,1.000000000000000000e+00
4.920693649761951782e+00,5.057354122867511181e-01,1.000000000000000000e+00
3.183988346917311585e+00,-2.162274568924225981e+00,1.000000000000000000e+00
-2.265083437852742243e+00,-2.224986081030388529e+00,1.000000000000000000e+00
-1.217081042737198526e+00,-2.534563595075495002e+00,1.000000000000000000e+00
4.972247147394497802e+00,3.691031677380647857e-01,1.000000000000000000e+00
-2.451524106624936472e+00,-2.215229171825466192e+00,1.000000000000000000e+00
-2.554138240560831719e+00,-2.089237897295393331e+00,1.000000000000000000e+00
-4.676028474805002055e+00,7.910900687113233687e-01,1.000000000000000000e+00
5.228693619262205772e+00,6.355806885595782774e-01,1.000000000000000000e+00
-2.712116082400263473e+00,-2.234133666256258977e+00,1.000000000000000000e+00
-2.844295734013938315e+00,-1.869054243652849445e+00,1.000000000000000000e+00
3.364163818033488518e+00,1.622502952690091149e+00,1.000000000000000000e+00
-1.955871656603914266e+00,-2.531234789536844776e+00,1.000000000000000000e+00
-2.371110711478749522e+00,-2.339343094210815099e+00,1.000000000000000000e+00
-2.704681897734345863e+00,-2.197411737105654961e+00,1.000000000000000000e+00
5.150218219036339917e+00,4.452499804138327355e-01,1.000000000000000000e+00
-4.427254524881607978e+00,1.121556536590303965e+00,1.000000000000000000e+00
8.480514026798504634e-01,2.492986977310061025e+00,1.000000000000000000e+00
-2.979905969328930038e+00,-1.798731109807376827e+00,1.000000000000000000e+00
6.676254152945008125e-01,-2.575994737741038598e+00,1.000000000000000000e+00
-3.124070392825932352e+00,-1.981449026353476528e+00,1.000000000000000000e+00
-2.145114151595144847e+00,2.874371097732960845e+00,1.000000000000000000e+00
2.931474989245361318e+00,2.234626953961599938e+00,1.000000000000000000e+00
4.136318166579594724e+00,-1.668676467360929561e+00,1.000000000000000000e+00
5.153078419474285132e-01,2.733549867236162445e+00,1.000000000000000000e+00
3.103574414721649966e+00,2.133736046890260418e+00,1.000000000000000000e+00
-4.193000173760372817e+00,-1.493303712861274279e+00,1.000000000000000000e+00
-3.444017134239737210e+00,-1.661538246288808640e+00,1.000000000000000000e+00
-2.214008045061362395e+00,2.097032920002594558e+00,1.000000000000000000e+00
1.802538075841026433e-01,-2.474544688994142927e+00,1.000000000000000000e+00
1.204279087085916439e-01,2.418390785564244805e+00,1.000000000000000000e+00
-3.684498597638446338e+00,-1.765612249745716733e+00,1.000000000000000000e+00
-4.035436903262103137e+00,1.258056972334808732e+00,1.000000000000000000e+00
-3.407979971599477409e+00,1.852999730353496188e+00,1.000000000000000000e+00
3.306259481197333816e+00,2.200318490728403020e+00,1.000000000000000000e+00
3.971719798850656957e+00,1.595256119680164009e+00,1.000000000000000000e+00
4.092309620523337799e-01,2.423510836626601161e+00,1.000000000000000000e+00
-3.347217738316336177e+00,1.738870765157815468e+00,1.000000000000000000e+00
-1.371491597796337114e-01,-2.299945289646801783e+00,1.000000000000000000e+00
-2.514167098181212090e+00,1.712439481214699022e+00,1.000000000000000000e+00
-4.359151714257667898e+00,-1.647219391227623619e+00,1.000000000000000000e+00
2.924570224632602411e+00,2.109365231158712106e+00,1.000000000000000000e+00
-1.808484287538380531e-01,-2.479776604719012401e+00,1.000000000000000000e+00
-1.729475974656556003e+00,2.100362683424900290e+00,1.000000000000000000e+00
-3.137599706525716403e+00,1.877532807432826578e+00,1.000000000000000000e+00
4.830788485123252762e+00,-1.149971831096298081e+00,1.000000000000000000e+00
5.080325057326818161e+00,3.286531155445876484e-02,1.000000000000000000e+00
-1.097681100006299815e+00,2.558442723666628726e+00,1.000000000000000000e+00
-2.547409908011370572e+00,1.803488179046399909e+00,1.000000000000000000e+00
2.995534759922656498e+00,-2.101494762820449225e+00,1.000000000000000000e+00
4.931577154033135457e+00,3.592366533290773378e-01,1.000000000000000000e+00
-3.357914488204644332e+00,1.968526382882398895e+00,1.000000000000000000e+00
2.704685641418516084e+00,-2.109008786226111543e+00,1.000000000000000000e+00
-3.908241394432978133e+00,-1.500796774591569793e+00,1.000000000000000000e+00
-1.949497997024282725e+00,-2.152129903318995119e+00,1.000000000000000000e+00
-9.726925642765419378e-01,2.475936721909932636e+00,1.000000000000000000e+00
2.985368169279274397e+00,-2.408744713575207808e+00,1.000000000000000000e+00
8.956841771010357611e-01,2.221347976470583241e+00,1.000000000000000000e+00
-3.181311682401528618e+00,-2.075517289957954592e+00,1.000000000000000000e+00
-7.076843198324458406e-01,-2.554269114828793263e+00,1.000000000000000000e+00
-3.265818817667609508e+00,-1.705006109629633837e+00,1.000000000000000000e+00
-3.900001491131811715e+00,1.629875512443787366e+00,1.000000000000000000e+00
5.011434149561930340e+00,6.167664655032121246e-01,1.000000000000000000e+00
1.675763826939506540e+00,2.302847010750017631e+00,1.000000000000000000e+00
1.195081309518253532e+00,2.891942534386946040e+00,1.000000000000000000e+00
-3.813357408244695268e+00,-1.307103507930129860e+00,1.000000000000000000e+00
-3.077677891546924727e+00,-2.066257594094175865e+00,1.000000000000000000e+00
-1.084990062384382670e+00,-2.526497542041485023e+00,1.000000000000000000e+00
-1.107111545152515086e+00,-2.289546281708124020e+00,1.000000000000000000e+00
5.295094992995288408e+00,1.667011099863494605e-01,1.000000000000000000e+00
1.337513936694955108e+00,2.517378824820720951e+00,1.000000000000000000e+00
-4.203108991268774020e+00,1.102918630160090618e+00,1.000000000000000000e+00
3.487201014350897577e+00,-2.213134871054400321e+00,1.000000000000000000e+00
-1.594914013188325264e+00,-2.217118483868970369e+00,1.000000000000000000e+00
-7.629758058043375479e-01,2.432637178961133628e+00,1.000000000000000000e+00
-3.965041365746655888e+00,-1.109250825610521130e+00,1.000000000000000000e+00
2.189540258685202190e+00,-2.178568549596311854e+00,1.000000000000000000e+00
8.618408081871000714e-01,-2.523181428689868167e+00,1.000000000000000000e+00
3.285253488028569091e+00,1.829154084819884618e+00,1.000000000000000000e+00
-3.139236934469787244e+00,-1.605238496631114842e+00,1.000000000000000000e+00
-3.983071752223267037e+00,-1.832757415752040542e+00,1.000000000000000000e+00
-3.118692828213198154e-01,-2.793288614169466832e+00,1.000000000000000000e+00
-2.349682655889897553e+00,-2.265292970137670725e+00,1.000000000000000000e+00
-2.822131170485800311e+00,-2.029519512856067021e+00,1.000000000000000000e+00
-2.198024647586974467e+00,-2.417230275573139409e+00,1.000000000000000000e+00
-1.753371027302388141e+00,2.425216774476073311e+00,1.000000000000000000e+00
-1.389211128430033693e+00,-2.201054455975519630e+00,1.000000000000000000e+00
-3.076693193753078148e+00,-2.067991763061596266e+00,1.000000000000000000e+00
-4.671409814185404130e+00,4.414105132230025097e-01,1.000000000000000000e+00
-2.691896022897976248e+00,1.644624892013418993e+00,1.000000000000000000e+00
-3.965566097340850860e+00,-1.356749182313034208e+00,1.000000000000000000e+00
3.019234048299180628e+00,-1.873187206141982308e+00,1.000000000000000000e+00
-2.228073901149494773e+00,-1.883402216846991051e+00,1.000000000000000000e+00
-3.813416882379783601e+00,1.534021139314928783e+00,1.000000000000000000e+00
1.955826110012607089e+00,-2.263421249770090515e+00,1.000000000000000000e+00
4.772964270677284127e+00,-7.986664237485953111e-01,1.000000000000000000e+00
-3.146834907765492240e+00,2.005210994678346292e+00,1.000000000000000000e+00
-3.861957218113031498e+00,-1.501175797695351921e+00,1.000000000000000000e+00
-3.729348806135899252e+00,1.072188945297783302e+00,1.000000000000000000e+00
9.770308832695581147e-01,2.431078497698202945e+00,1.000000000000000000e+00
-3.212738071862987432e+00,1.767787853143448773e+00,1.000000000000000000e+00
-3.504342770619868652e+00,-2.047119760272360089e+00,1.000000000000000000e+00
2.758502963269261254e+00,2.242369622220702574e+00,1.000000000000000000e+00
-4.506405869974524414e+00,1.242345731049806501e+00,1.000000000000000000e+00
2.117466948200823040e+00,-2.274540168609397117e+00,1.000000000000000000e+00
-4.131165168821798517e+00,-1.323233083119272901e+00,1.000000000000000000e+00
-3.075930717874604703e+00,1.813253924817095353e+00,1.000000000000000000e+00
5.134887614095098307e+00,-5.342111274171943425e-01,1.000000000000000000e+00
-4.195099014980119279e+00,-8.782256669727983578e-01,1.000000000000000000e+00
-3.269687456715964391e+00,1.803275675088703345e+00,1.000000000000000000e+00
3.893422573071992243e+00,-1.703769094828565089e+00,1.000000000000000000e+00
-3.648057694698822573e+00,-1.402355734432456202e+00,1.000000000000000000e+00
9.017318976580436241e-01,2.696651447518544575e+00,1.000000000000000000e+00
-1.591250861791798199e+00,2.162990832041331135e+00,1.000000000000000000e+00
-3.383240181129357982e+00,1.752737924438137584e+00,1.000000000000000000e+00
5.151755117398102435e+00,-6.036214918931188667e-01,1.000000000000000000e+00
1.593574977359084155e+00,-2.439390845295891896e+00,1.000000000000000000e+00
-4.534247816386925756e+00,-1.419789297734886047e+00,1.000000000000000000e+00
-1.210163677142058081e+00,2.197964647631364343e+00,1.000000000000000000e+00
-3.757797731543038200e+00,-1.834324081313990495e+00,1.000000000000000000e+00
-3.980766660990810113e+00,1.528943553882857076e+00,1.000000000000000000e+00
2.633280156931288585e-01,2.510851922783020829e+00,1.000000000000000000e+00
-4.106544372537687337e+00,-1.302671519878484174e+00,1.000000000000000000e+00
-3.726250190874330404e+00,-1.781539051282351238e+00,1.000000000000000000e+00
-8.971659183316733621e-01,-2.396240036617813818e+00,1.000000000000000000e+00
-3.640145807985147197e+00,1.906670959714944713e+00,1.000000000000000000e+00
1.356166563123002877e+00,-2.643124456354125407e+00,1.000000000000000000e+00
-3.877964718584138826e+00,-1.705428536728138322e+00,1.000000000000000000e+00
-3.552273255137616825e+00,1.810507885106782178e+00,1.000000000000000000e+00
-1.561609385872954725e+00,2.701044404920498465e+00,1.000000000000000000e+00
6.246864112940464508e-01,2.652591940519295921e+00,1.000000000000000000e+00
-4.395217895791804885e+00,6.376240595018713986e-01,1.000000000000000000e+00
-3.859859806927143921e+00,1.214668038299294928e+00,1.000000000000000000e+00
4.573255609697190138e+00,-8.997261662725803966e-01,1.000000000000000000e+00
-3.683705362461106247e+00,9.711753973331094247e-01,1.000000000000000000e+00
4.246918091019958652e+00,7.781683948925455230e-01,1.000000000000000000e+00
3.364588249131661435e+00,-2.026929850927853494e+00,1.000000000000000000e+00
